BE,KE,Exp,Comp_1,Comp_2,Comp_3,BG,envelope
294.824,1026.5919999999999,0.0,0.0,0.0,0.0,0.0,0.0
294.724,1024.748,0.0,0.0,0.0,0.0,0.0,0.0
294.624,1030.681,0.0,0.0,0.0,0.0,0.0,0.0
294.524,1020.2260000000001,0.0,0.0,0.0,0.0,0.0,0.0
294.424,1029.492,0.0,0.0,0.0,0.0,0.0,0.0
294.324,1025.148,0.0,0.0,0.0,0.0,0.0,0.0
294.224,1020.803,0.0,0.0,0.0,0.0,0.0,0.0
294.124,1017.2919999999999,0.0,0.0,0.0,0.0,0.0,0.0
294.024,1021.2810000000001,0.0,0.0,0.0,0.0,0.0,0.0
293.924,1018.881,0.0,0.0,0.0,0.0,0.0,0.0
293.824,1020.9259999999999,0.0,0.0,0.0,0.0,0.0,0.0
293.724,1022.414,0.0,0.0,0.0,0.0,0.0,0.0
293.624,1030.292,0.0,0.0,0.0,0.0,0.0,0.0
293.524,1030.392,0.0,0.0,0.0,0.0,0.0,0.0
293.424,1025.214,0.0,0.0,0.0,0.0,0.0,0.0
293.324,1021.7029999999999,0.0,0.0,0.0,0.0,0.0,0.0
293.224,1028.192,0.0,0.0,0.0,0.0,0.0,0.0
293.124,1029.126,0.0,0.0,0.0,0.0,0.0,0.0
293.024,1025.0590000000002,0.0,0.0,0.0,0.0,0.0,0.0
292.924,1036.826,0.0,0.0,0.0,0.0,0.0,0.0
292.824,1033.87,0.0,0.0,0.0,0.0,0.0,0.0
292.724,1030.0810000000001,0.0,0.0,0.0,0.0,0.0,0.0
292.624,1018.7919999999999,0.0,0.0,0.0,0.0,0.0,0.0
292.524,1026.948,0.0,0.0,0.0,0.0,0.0,0.0
292.424,1024.27,0.0,0.0,0.0,0.0,0.0,0.0
292.324,1023.8139999999999,0.0,0.0,0.0,0.0,0.0,0.0
292.224,1032.526,0.0,0.0,0.0,0.0010000000000047748,0.0,0.0010000000000047748
292.124,1023.737,0.0,0.0,0.0,0.0020000000000095497,0.0,0.0020000000000095497
292.024,1030.781,0.0,0.0,0.0,0.001999999999981128,0.0,0.001999999999981128
291.924,1034.77,0.0,0.0,0.0,0.003999999999990678,0.0,0.003999999999990678
291.824,1028.759,0.0,0.0,0.0,0.007000000000005002,0.0,0.007000000000005002
291.724,1019.414,0.0,0.0,0.0,0.012000000000000455,0.0,0.012000000000000455
291.624,1025.07,0.0,0.0,0.0,0.02199999999999136,0.0,0.02199999999999136
291.524,1026.837,0.0,0.0,0.0,0.038000000000010914,0.0,0.038000000000010914
291.424,1020.548,0.0,0.0,0.0,0.06299999999998818,0.0,0.06299999999998818
291.324,1031.759,0.0,0.0,0.0,0.10200000000000387,0.0,0.10300000000000864
291.224,1027.692,0.0,0.0,0.0,0.16500000000002046,0.0,0.16500000000002046
291.124,1033.626,0.0,0.0,0.0010000000000047748,0.26200000000000045,0.0,0.26200000000000045
291.024,1028.726,0.0,0.0,0.0010000000000047748,0.40900000000002024,0.0,0.410000000000025
290.924,1027.992,0.0,0.0,0.0,0.6280000000000143,0.0,0.6280000000000143
290.824,1021.4259999999999,0.0,0.0,0.0010000000000047748,0.9470000000000027,0.0,0.9480000000000075
290.724,1030.137,0.0,0.0,0.0010000000000047748,1.4099999999999966,0.0,1.4099999999999966
290.624,1024.4959999999999,-1.0180000000000007,0.0,0.0009999999999763531,2.0609999999999786,0.0,2.0609999999999786
290.524,1024.598,6.760999999999996,0.0,0.0010000000000047748,2.9579999999999984,0.0,2.960000000000008
290.424,1024.7,5.097000000000008,0.0,0.0020000000000095497,4.180000000000007,0.0,4.182999999999993
290.324,1024.801,-2.125,0.0,0.004000000000019099,5.8089999999999975,0.0,5.813000000000017
290.224,1024.906,14.825000000000017,0.0,0.007000000000005002,7.924000000000007,0.0,7.930000000000007
290.124,1025.01,12.050999999999988,0.0,0.009999999999990905,10.61099999999999,0.0,10.62100000000001
290.024,1025.111,5.384999999999991,0.0,0.01500000000001478,13.967000000000013,0.0,13.982
289.924,1025.216,13.168000000000006,0.0,0.025000000000005684,18.022999999999996,0.0,18.046999999999997
289.824,1025.3249999999998,28.455000000000013,0.0,0.038000000000010914,22.789000000000016,0.0,22.826000000000022
289.724,1025.434,28.74199999999999,0.0,0.05699999999998795,28.238,0.0,28.294999999999987
289.624,1025.5459999999998,35.69800000000001,0.0,0.08699999999998909,34.230999999999995,0.0,34.31800000000001
289.524,1025.659,40.43299999999999,0.0,0.12999999999999545,40.55199999999999,0.0,40.68100000000001
289.424,1025.774,46.83699999999999,0.0,0.19299999999998363,46.90299999999999,0.0,47.095
289.324,1025.8939999999998,62.41300000000001,0.0,0.28299999999998704,52.88900000000001,0.0,53.173
289.224,1026.012,54.09800000000001,0.0,0.4140000000000157,58.09700000000001,0.0,58.510999999999996
289.124,1026.128,50.224999999999994,0.0,0.59699999999998,62.119,0.0,62.716999999999985
289.024,1026.2530000000002,75.805,0.0,0.853999999999985,64.536,0.0,65.38999999999999
288.924,1026.373,60.547,0.0,1.2079999999999984,65.18,0.0,66.388
288.824,1026.4969999999998,74.18300000000002,0.0,1.6899999999999977,63.99300000000002,0.0,65.68300000000002
288.724,1026.617,63.92499999999998,0.0,2.3409999999999798,61.04299999999998,0.0,63.383999999999986
288.624,1026.735,53.387,0.0,3.2109999999999843,56.62899999999999,0.0,59.84
288.524,1026.854,58.96199999999999,0.0,4.359000000000009,51.144000000000005,0.0,55.502999999999986
288.424,1026.97,48.69999999999999,0.0,5.8629999999999995,45.000999999999976,0.0,50.86499999999998
288.324,1027.0849999999998,45.65899999999999,0.0,7.811000000000007,38.622000000000014,0.0,46.43299999999999
288.224,1027.1970000000001,39.56,0.0,10.295000000000016,32.372000000000014,0.0,42.667
288.124,1027.309,34.016999999999996,0.0010000000000047748,13.426999999999992,26.52199999999999,0.0,39.94800000000001
288.024,1027.423,45.41999999999999,0.0,17.32299999999998,21.275999999999982,0.0,38.599999999999994
287.924,1027.537,41.54499999999999,0.0020000000000095497,22.109999999999985,16.721000000000004,0.0,38.833
287.824,1027.6519999999998,45.44900000000001,0.0030000000000143245,27.912000000000006,12.878000000000014,0.0,40.792
287.724,1027.767,47.129999999999995,0.007000000000005002,34.843999999999994,9.734000000000009,0.0,44.584
287.624,1027.882,47.423,0.014000000000010004,43.00400000000002,7.228000000000009,0.0,50.247000000000014
287.524,1028.005,71.05700000000002,0.028999999999996362,52.47200000000001,5.268000000000001,0.0,57.77000000000001
287.424,1028.126,63.29999999999998,0.060000000000002274,63.275000000000006,3.769999999999982,0.0,67.10399999999998
287.324,1028.2469999999998,63.59900000000002,0.12000000000000455,75.345,2.6580000000000155,0.0,78.12200000000001
287.224,1028.374,83.34799999999998,0.2330000000000041,88.55799999999999,1.8410000000000082,0.0,90.63
287.124,1028.5049999999999,95.87900000000002,0.4410000000000025,102.697,1.2510000000000048,0.0,104.38900000000001
287.024,1028.6470000000002,128.42100000000002,0.8160000000000025,117.44500000000002,0.8389999999999986,0.0,119.09900000000002
286.924,1028.793,142.07899999999998,1.4799999999999898,132.383,0.5529999999999973,0.0,134.41599999999997
286.824,1028.942,152.961,2.6189999999999998,147.002,0.3569999999999993,0.0,149.97899999999998
286.724,1029.098,169.68399999999997,4.517999999999972,160.72499999999997,0.22799999999998022,0.0,165.46999999999997
286.624,1029.2559999999999,178.908,7.603000000000009,172.924,0.14300000000000068,0.0,180.67100000000002
286.524,1029.42,198.69400000000002,12.538999999999987,182.954,0.08799999999999386,0.0,195.582
286.424,1029.587,204.873,20.153999999999996,190.315,0.054000000000002046,0.0,210.522
286.324,1029.764,239.11599999999999,31.575000000000017,194.59500000000003,0.03200000000001069,0.0,226.202
286.224,1029.941,235.30400000000003,48.285,195.55,0.019000000000005457,0.0,243.85399999999998
286.124,1030.1219999999998,250.66299999999998,72.114,193.12199999999999,0.009999999999990905,0.0,265.24699999999996
286.024,1030.313,279.365,104.874,187.456,0.006000000000000227,0.0,292.336
285.924,1030.521,332.251,148.46099999999998,178.87300000000002,0.0030000000000143245,0.0,327.33799999999997
285.824,1030.751,399.048,204.633,167.843,0.0020000000000095497,0.0,372.477
285.724,1030.988,422.24,274.177,154.932,0.0010000000000047748,0.0,429.11
285.624,1031.245,484.61899999999997,356.35600000000005,140.73700000000002,0.0,0.0,497.094
285.524,1031.537,588.978,448.683,125.90700000000001,0.0009999999999763531,0.0,574.5899999999999
285.424,1031.8509999999999,658.081,546.337,110.99199999999999,0.0009999999999763531,0.0,657.328
285.324,1032.192,743.044,641.84,96.46300000000002,0.0,0.0,738.303
285.224,1032.553,801.9159999999999,726.194,82.697,0.0,0.0,808.89
285.124,1032.933,864.693,790.017,69.963,0.0,0.0,859.983
285.024,1033.3200000000002,883.0400000000001,824.4839999999999,58.43800000000002,0.0,0.0,882.92
284.924,1033.699,858.3190000000001,825.539,48.209,0.0,0.0,873.7489999999999
284.824,1034.0659999999998,821.085,793.071,39.29400000000001,0.0,0.0,832.366
284.724,1034.415,764.9449999999999,731.31,31.676999999999992,0.0,0.0,762.9870000000001
284.624,1034.739,689.336,647.919,25.25400000000002,0.0,0.0,673.173
284.524,1035.025,574.244,552.837,19.911,0.0,0.0,572.748
284.424,1035.277,466.618,455.09200000000004,15.528999999999996,0.0,0.0,470.62100000000004
284.324,1035.5059999999999,398.414,362.163,11.982,0.0,0.0,374.145
284.224,1035.702,296.288,279.25699999999995,9.146999999999991,0.0,0.0,288.405
284.124,1035.8709999999999,211.35699999999997,208.90299999999996,6.909999999999997,0.0,0.0,215.812
284.024,1036.018,144.73700000000002,151.777,5.1650000000000205,0.0,0.0,156.942
283.924,1036.147,89.76600000000002,107.36700000000002,3.8200000000000216,0.0,0.0,111.18700000000001
283.824,1036.272,77.01299999999998,73.99799999999999,2.799999999999983,0.0,0.0,76.79799999999997
283.724,1036.386,43.416,49.66999999999999,2.032999999999987,0.0,0.0,51.70400000000001
283.624,1036.494,21.757000000000005,32.477000000000004,1.4620000000000175,0.0,0.0,33.93800000000002
283.524,1036.594,2.867999999999995,20.766999999999996,1.0390000000000157,0.0,0.0,21.807000000000016
283.424,1036.696,4.536999999999978,12.955999999999989,0.7319999999999993,0.0,0.0,13.687999999999988
283.324,1044.203,0.0,7.878999999999991,0.5099999999999909,0.0,0.0,8.38900000000001
283.224,1042.637,0.0,4.671999999999997,0.35300000000000864,0.0,0.0,5.024000000000001
283.124,1044.681,0.0,2.7159999999999798,0.23999999999998067,0.0,0.0,2.955999999999989
283.024,1045.337,0.0,1.539999999999992,0.16300000000001091,0.0,0.0,1.7019999999999982
282.924,1045.714,0.0,0.8499999999999943,0.10799999999997567,0.0,0.0,0.9579999999999984
282.824,1038.87,0.0,0.4579999999999984,0.07200000000000273,0.0,0.0,0.5310000000000059
282.724,1047.303,0.0,0.24199999999999022,0.046999999999997044,0.0,0.0,0.28999999999999204
282.624,1047.403,0.0,0.12399999999999523,0.03100000000000591,0.0,0.0,0.15500000000000114
282.524,1050.0030000000002,0.0,0.06200000000001182,0.020000000000010232,0.0,0.0,0.08199999999999363
282.424,1052.8809999999999,0.0,0.03099999999997749,0.012999999999976808,0.0,0.0,0.042999999999977945
282.324,1050.759,0.0,0.01500000000001478,0.008000000000009777,0.0,0.0,0.022999999999996135
282.224,1052.803,0.0,0.007000000000005002,0.0049999999999954525,0.0,0.0,0.012000000000000455
282.124,1050.9589999999998,0.0,0.0030000000000143245,0.0030000000000143245,0.0,0.0,0.006000000000000227
282.024,1053.5590000000002,0.0,0.0020000000000095497,0.0020000000000095497,0.0,0.0,0.0030000000000143245
281.924,1050.603,0.0,0.0,0.0010000000000047748,0.0,0.0,0.0010000000000047748
281.824,1041.5369999999998,0.0,0.0010000000000047748,0.0010000000000047748,0.0,0.0,0.0010000000000047748
281.724,1048.5810000000001,0.0,0.0,0.0,0.0,0.0,0.0
281.624,1047.848,0.0,0.0,0.0,0.0,0.0,0.0010000000000047748
281.524,1047.114,0.0,0.0,0.0,0.0,0.0,0.0
281.424,1046.659,0.0,0.0,0.0,0.0,0.0,0.0
281.324,1037.5919999999999,0.0,0.0,0.0,0.0,0.0,0.0
281.224,1043.526,0.0,0.0,0.0,0.0,0.0,0.0
281.124,1047.2369999999999,0.0,0.0,0.0,0.0,0.0,0.0
281.024,1047.892,0.0,0.0,0.0,0.0,0.0,0.0
280.924,1052.714,0.0,0.0,0.0,0.0,0.0,0.0
280.824,1054.759,0.0,0.0,0.0,0.0,0.0,0.0
280.724,1049.5810000000001,0.0,0.0,0.0,0.0,0.0,0.0
280.624,1045.514,0.0,0.0,0.0,0.0,0.0,0.0
280.524,1058.948,0.0,0.0,0.0,0.0,0.0,0.0
280.424,1051.826,0.0,0.0,0.0,0.0,0.0,0.0
280.324,1054.9809999999998,0.0,0.0,0.0,0.0,0.0,0.0
280.224,1053.137,0.0,0.0,0.0,0.0,0.0,0.0
280.124,1054.348,0.0,0.0,0.0,0.0,0.0,0.0
280.024,1064.726,0.0,0.0,0.0,0.0,0.0,0.0
279.924,1054.27,0.0,0.0,0.0,0.0,0.0,0.0
279.824,1054.37,0.0,0.0,0.0,0.0,0.0,0.0
279.724,1047.803,0.0,0.0,0.0,0.0,0.0,0.0
